id	hyhiuantot
48409	11
48411	16
48413	11.5
48415	11.5
48417	13.5
48419	19.5
48421	11.5
48423	21
48425	23.5
48427	4.5
48429	15
48431	12
48433	11.5
48435	11.5
48437	12.5
48439	35
48441	14
48443	8.5
48445	12
48447	13.5
48449	16
48451	13
48453	46
48455	21.5
48457	22
48459	16.5
48461	11.5
48463	10
48465	9
48467	21.5
48469	17
48471	22
48473	24
48475	8.5
48477	23
48479	6.5
48481	19
48483	13
48485	16
48487	14
48489	8
48491	25
48493	26.5
48495	10
48497	17
48499	18
48501	11
48503	15
48505	5
48507	9
50001	13
50003	32
50005	6.5
50007	8
50009	5
50011	5
50013	5
50015	6.5
50017	10.5
50019	4.5
50021	19.5
50023	9
50025	34
50027	18
51001	6
51003	16
51005	16.5
51007	16.5
51009	14
51011	12.5
51013	40.5
51015	17.5
51017	16
51019	14.5
51021	22.5
51023	16
51025	10.5
51027	21
51029	13
51031	13
51033	10
51035	24
51036	12
51037	12
51041	18
51043	43.5
51045	17.5
51047	16.5
51049	14.5
51051	21
51053	12
51057	9.5
51059	42.5
51061	25
51063	21
51065	15.5
51067	16.5
51069	41
51071	22.5
51073	13
51075	20
51077	25.5
51079	14.5
51081	10
51083	14.5
51085	11.5
51087	12
51089	20.5
51091	16
51093	25.5
51095	13
51097	9.5
51099	10.5
51101	9.5
51103	8.5
51105	24.5
51107	69.5
51109	14.5
51111	12.5
51113	14.5
51115	11.5
51117	12
51119	8.5
51121	20.5
51125	13
51127	13
51131	8.5
51133	8.5
51135	12.5
51137	15
51139	18
51141	23
51143	17.5
51145	20
51147	12.5
51149	12.5
51153	20.5
51155	23
51157	22.5
51159	9.5
51161	20
51163	14
51165	18.5
51167	22.5
51169	23
51171	23.5
51173	23
51175	12.5
51177	13
51179	13
51181	19
51183	12.5
51185	23.5
51187	32.5
51191	23.5
51193	8.5
51195	22.5
51197	22
51199	18.5
51510	21
51515	15.5
51520	24
51530	14
51540	14
51550	11.5
51570	17
51580	15.5
51590	18
51595	10.5
51600	38.5
51610	50.5
51620	12
51630	10.5
51640	24.5
51650	8.5
51660	17.5
51670	13
51678	14.5
51680	13.5
51683	24.5
51685	25
51690	21
51700	29.5
51710	25
51720	23
51730	14
51735	15.5
51740	43.5
51750	23
51760	23
51770	16.5
51775	26.5
51790	17
51800	13
51810	6.5
51820	15.5
51830	19.5
51840	40.5
54001	27.5
54003	52.5
54005	21.5
54007	23.5
54009	64.5
54011	25
54013	25.5
54015	21
54017	30.5
54019	19.5
54021	23.5
54023	25.5
54025	16.5
54027	34
54029	55.5
54031	25.5
54033	34
54035	25.5
54037	59.5
54039	21
54041	23.5
54043	23.5
54045	22
54047	22.5
54049	39
54051	51
54053	25.5
54055	21
54057	31.5
54059	22
54061	42.5
54063	19
54065	44
54067	19.5
54069	60.5
54071	19.5
54073	33.5
54075	17.5
54077	35
54079	23.5
54081	24.5
54083	21.5
54085	33.5
54087	25.5
54089	20
54091	27.5
54093	25.5
54095	34
54097	22
54099	23
54101	19.5
54103	42
54105	25.5
54107	34
54109	21
55001	16.5
55003	4
55005	8
55007	4
55009	12.5
55011	14
55013	6
55015	14.5
55017	10.5
55019	12.5
55021	25.5
55023	23
55025	37
55027	30.5
55029	7
55031	4.5
55033	9.5
55035	11.5
55037	5.5
55039	20
55041	5
55043	26.5
55045	37
55047	20
55049	29.5
55051	4
55053	14.5
55055	33.5
55057	18
55059	22
55061	9
55063	17.5
55065	33
55067	7
55069	7
55071	11.5
55073	11.5
55075	6.5
55077	19
55078	9.5
55079	19
55081	17
55083	8
55085	5.5
55087	15
55089	15
55091	12.5
55093	12
55095	7.5
55097	15
55099	7
55101	22
55103	24.5
55105	41
55107	7
55109	10
55111	24.5
55113	5
55115	9.5
55117	15.5
55119	9.5
55121	14.5
55123	20
55125	5.5
55127	38
55129	5.5
55131	25
55133	44
55135	15
55137	16.5
55139	19
55141	14.5
